ID,Name,Strength,Desc,Level,Poke1,Poke2,Poke3,Poke4,Poke5,Poke6,Music,Ace Music,Color,Quote
0,Protagonist,1,,Protagonist,,,,,,,,,Green,
1,Clown Marcus,9,"Marcus is a mentally-challenged trainer who somehow goes into the Playoffs stage since his opponents in the Preliminary stage are
either sick or have forfeited their match. Truly the luckiest person ever.",Low,,,,,,,music/low.mp3,music/ace.mp3,,I am such an idiot.
2,Trasher,1,"Trasher grew up in places full of trash. He seeks to prove himself in the Pokemon World Championship to change his fate.
He is well known for his Garbador, his first and strongest pokemon.",Low,,,,,,,music/low.mp3,music/ace.mp3,,I will prove to you that there is really treasure in a pile of trash!
3,Goblin,1,"Goblin is simply a goblin. Dim, old, and weak.",Low,Grimmsnarl,,,,,,music/low.mp3,music/ace.mp3,,I may be old. I may be weak. But I am certainly not blind.
4,Monkey King,2,"Monkey King is the leader of the monkeys. After persuasion from his followers, he decided to participate into the
Pokemon World Championship.",Low,Ambipom,,,,,,music/low.mp3,music/ace.mp3,,Ook-ook! Eeek-aak-eek!
5,Solanum,3,"Solanum has finally built a spaceship to escape from the Quantum Moon, so that he can participate into the Pokemon World
Championship just in time.",Low,Alakazam,,,,,,music/low.mp3,music/ace.mp3,,"We do not have much connection, you and I. Still, this encounter feels special. 
I hope you won't mind if I think of you as a friend."
6,President Rose,3,"President Rose is a moronic person in Pokemon Sword & Shield who seeks to obtain inifite energy from a legendary pokemon but
backfired hard.",Low,Copperajah,,,,,,music/low.mp3,music/ace.mp3,,I crave for infinite energy�
7,Mordekaiser,4,Mordekaiser is tired of battling with the other champions in League of Legends. He wants a change of his life.,Low,Boneknight,,,,,,music/low.mp3,music/ace.mp3,,I will silence the incessant thrum of mortal hearts.
8,Takagi,4,Takagi is a crafty girl who has many small tricks and pranks. She still seeks Pokemon Battle as stress relief.,Low,Charmorin,,,,,,music/low.mp3,music/ace.mp3,,You finally look at me. Hehehe
9,Bruno,6,Bruno is an ordinary scientist.,Low,Porygon-Z,,,,,,music/low.mp3,music/ace.mp3,,This is an interesting experiment.
10,Dulunga,7,Dulunga was once an experienced desert soldier. He prefers playing Pokemon TCG more than single battle though.,Low,Sandaconda,,,,,,music/low.mp3,music/ace.mp3,,You are playing this game decently.
11,Abota,7,"Abota was a Mongolian horse archer a long time ago. After his glorious retirement, he is addicted to Pokemon Battle.",Low,Mudsdale,,,,,,music/low.mp3,music/ace.mp3,,"I really don't like losing, man."
12,Pudding,7,Pudding is a small boy who likes snacks.,Low,Vanilluxe,,,,,,music/low.mp3,music/ace.mp3,,I love ice-cream!!!
13,Vardy,10,Vardy is an experienced footballer playing Forward for Leicester City.,Intermediate,Cinderace,,,,,,music/intermediate.mp3,music/ace.mp3,,"I am almost done with Leicester, to be honest."
14,Mount,11,Mount is a prominent talent currently playing the position of CAM for the Chelsea Football Club.,Intermediate,Aerodactyl,,,,,,music/intermediate.mp3,music/ace.mp3,,You don't need eleven people when one is enough.
15,King Bosse,13,"King Bosse is known for one of the strongest man on Earth. He hit extremely hard, but he is also very slow.",Intermediate,Celesteela,,,,,,music/intermediate.mp3,music/ace.mp3,,"Miranjo, just wait for a little more. I am coming."
16,Bojji,15,"Bojji is a cursed giant with no physical strength. In compensation, he is extremely nimble, allowing him
to dodge attack, and he is good at hitting the vital point of the opponent to win over them.",Intermediate,Scorchrome,,,,,,music/intermediate.mp3,music/ace.mp3,,...................
17,Rum,17,"Rum is the second-in-hand of the Black Organization. He is known to be ruthless and crafty, but he is also inpatient.",Intermediate,Crobat,,,,,,music/intermediate.mp3,music/ace.mp3,,They introduce me so late bruh.
18,Kurtosis,20,Kurtosis is an outlier. A black horse.,Intermediate,Spectrier,,,,,,music/intermediate.mp3,music/ace.mp3,,Kurtosis is a measure of the combined weight of a distribution's tails relative to the center of the distribution.
19,Voldemort,22,Voldemort is the main antagonist in the Harry Potter series. He has an angelic face and is skilled at using magic.,Intermediate,Nightdaunter,,,,,,music/intermediate.mp3,music/ace.mp3,,"There is no good and evil, there is only power and those too weak to seek it."
20,Diantha,24,"Diantha is the Champion of the Kalos region. However, she is well known to be the weakest champion in the Pokemon
main series franchise.",Intermediate,Gardevoir,,,,,,music/intermediate.mp3,music/ace.mp3,,Witnessing the noble spirits of you and your Pok�mon in battle has really touched my heart...
21,Berserker,25,"Berserker is a ruthless crazy barbarian who is more resilient when in danger. He is not good at capturing a lead but he is
very good at comebacks.",Intermediate,Vindaxe,,,,,,music/intermediate.mp3,music/ace.mp3,,[ROAR]
